GroupCode,Customer#,ItemNumber,Quantity,CustomerPO,Name,ShiptoAddress1,ShiptoAddress2,ShiptoAddress3,City,State,ZIP,Country,Contactname,Contact,OrderType,ServiceLevelofShipment,AllocationRule,CustomerInHandsDate,OnorBeforeIndicator(OorB),MustShipDate,AddressOver-Ride,Carrier,ShipFromWarehouse,GL-Code,ConfirmationEmail,ShipConfirmationEmail,Site
FRRA,99501793,JF1503,1,FRYYRACE26-01,Fry's,Fry's,3100 N Glassford Rd,,Prescott Valley,AZ,86314,US,,9284453010,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-01,Fry's,Fry's,3100 N Glassford Rd,,Prescott Valley,AZ,86314,US,,9284453010,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-01,Fry's,Fry's,3100 N Glassford Rd,,Prescott Valley,AZ,86314,US,,9284453010,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-02,Fry's,Fry's,26300 Norterra Pkwy,,Phoenix,AZ,85326,US,,9282517070,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-02,Fry's,Fry's,26300 Norterra Pkwy,,Phoenix,AZ,85326,US,,9282517070,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-02,Fry's,Fry's,26300 Norterra Pkwy,,Phoenix,AZ,85326,US,,9282517070,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-03,Fry's,Fry's,4724 N 20Th St,,Phoenix,AZ,85016,US,,6022630766,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-03,Fry's,Fry's,4724 N 20Th St,,Phoenix,AZ,85016,US,,6022630766,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-03,Fry's,Fry's,4724 N 20Th St,,Phoenix,AZ,85016,US,,6022630766,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-04,Fry's,Fry's,1455 N Higley Rd,,Gilbert,AZ,85234,US,,4808922202,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-04,Fry's,Fry's,1455 N Higley Rd,,Gilbert,AZ,85234,US,,4808922202,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-04,Fry's,Fry's,1455 N Higley Rd,,Gilbert,AZ,85234,US,,4808922202,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-05,Fry's,Fry's,2727 W Bell Rd,,Phoenix,AZ,85023,US,,6028962500,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-05,Fry's,Fry's,2727 W Bell Rd,,Phoenix,AZ,85023,US,,6028962500,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-05,Fry's,Fry's,2727 W Bell Rd,,Phoenix,AZ,85023,US,,6028962500,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-06,Fry's,Fry's,3246 E Bell Rd,,Phoenix,AZ,85032,US,,6027654600,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-06,Fry's,Fry's,3246 E Bell Rd,,Phoenix,AZ,85032,US,,6027654600,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-06,Fry's,Fry's,3246 E Bell Rd,,Phoenix,AZ,85032,US,,6027654600,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-07,Fry's,Fry's,1935 N Stapley Dr,,Mesa,AZ,85203,US,,4806104140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-07,Fry's,Fry's,1935 N Stapley Dr,,Mesa,AZ,85203,US,,4806104140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-07,Fry's,Fry's,1935 N Stapley Dr,,Mesa,AZ,85203,US,,4806104140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-08,Fry's,Fry's,1845 E Baseline Road,,Gilbert,AZ,85234,US,,4805393700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-08,Fry's,Fry's,1845 E Baseline Road,,Gilbert,AZ,85234,US,,4805393700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-08,Fry's,Fry's,1845 E Baseline Road,,Gilbert,AZ,85234,US,,4805393700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-09,Fry's,Fry's,6611 W Bell Rd,,Glendale,AZ,85308,US,,6233342940,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-09,Fry's,Fry's,6611 W Bell Rd,,Glendale,AZ,85308,US,,6233342940,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-09,Fry's,Fry's,6611 W Bell Rd,,Glendale,AZ,85308,US,,6233342940,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-10,Fry's,Fry's,22265 E Queen Creek Road,,Queen Creek,AZ,85367,US,,6024574315,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-10,Fry's,Fry's,22265 E Queen Creek Road,,Queen Creek,AZ,85367,US,,6024574315,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-10,Fry's,Fry's,22265 E Queen Creek Road,,Queen Creek,AZ,85367,US,,6024574315,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,1,FRYYRACE26-100,Fry's,Fry's,20427 N Hayden Rd,,Scottsdale,AZ,85255,US,,4804192240,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,1,FRYYRACE26-101,Fry's,Fry's,11701 W Lone Mountain Pkwy,,Peoria,AZ,85383,US,,4803722050,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-11,Fry's,Fry's,25401 N LakePleasant Pkwy,,Peoria,AZ,85383,US,,6232352350,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-11,Fry's,Fry's,25401 N LakePleasant Pkwy,,Peoria,AZ,85383,US,,6232352350,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-11,Fry's,Fry's,25401 N LakePleasant Pkwy,,Peoria,AZ,85383,US,,6232352350,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-12,Fry's,Fry's,4075 E Williams Field Rd,,Gilbert,AZ,85295,US,,4803479812,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-12,Fry's,Fry's,4075 E Williams Field Rd,,Gilbert,AZ,85295,US,,4803479812,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-12,Fry's,Fry's,4075 E Williams Field Rd,,Gilbert,AZ,85295,US,,4803479812,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-13,Fry's,Fry's,150 East Old West HWY,,Apache Junction,AZ,85119,US,,4802882140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-13,Fry's,Fry's,150 East Old West HWY,,Apache Junction,AZ,85119,US,,4802882140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-13,Fry's,Fry's,150 East Old West HWY,,Apache Junction,AZ,85119,US,,4802882140,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-14,Fry's,Fry's,13730 W Camelback Rd,,Litchfield Park,AZ,85340,US,,6233347735,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-14,Fry's,Fry's,13730 W Camelback Rd,,Litchfield Park,AZ,85340,US,,6233347735,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-14,Fry's,Fry's,13730 W Camelback Rd,,Litchfield Park,AZ,85340,US,,6233347735,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-15,Fry's,Fry's,2858 N Pinal Ave,,Casa Grande,AZ,85222,US,,5204264700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-15,Fry's,Fry's,2858 N Pinal Ave,,Casa Grande,AZ,85222,US,,5204264700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-15,Fry's,Fry's,2858 N Pinal Ave,,Casa Grande,AZ,85222,US,,5204264700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-16,Fry's,Fry's,20797 N John Wayne Parkway,,Maricopa,AZ,85239,US,,5205686200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-16,Fry's,Fry's,20797 N John Wayne Parkway,,Maricopa,AZ,85239,US,,5205686200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1950,1,FRYYRACE26-16,Fry's,Fry's,20797 N John Wayne Parkway,,Maricopa,AZ,85239,US,,5205686200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-17,Fry's,Fry's,13982 West Waddell St,,Surprise,AZ,85379,US,,6235379630,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-17,Fry's,Fry's,13982 West Waddell St,,Surprise,AZ,85379,US,,6235379630,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-17,Fry's,Fry's,13982 West Waddell St,,Surprise,AZ,85379,US,,6235379630,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-18,Fry's,Fry's,11350 W Tangerine Rd,,Marana,AZ ,85653,US,,5206356800,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1937,1,FRYYRACE26-18,Fry's,Fry's,11350 W Tangerine Rd,,Marana,AZ ,85653,US,,5206356800,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-18,Fry's,Fry's,11350 W Tangerine Rd,,Marana,AZ ,85653,US,,5206356800,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1408,1,FRYYRACE26-19,Fry's,Fry's,16400 W Pat Tillman Blvd,,Suprise,AZ,85326,US,,4808635615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-19,Fry's,Fry's,16400 W Pat Tillman Blvd,,Suprise,AZ,85326,US,,4808635615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-19,Fry's,Fry's,16400 W Pat Tillman Blvd,,Suprise,AZ,85326,US,,4808635615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1408,1,FRYYRACE26-20,Fry's,Fry's,15950 S Rancho Sahuarita,,Sahuarita,AZ,85629,US,,5206487700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-20,Fry's,Fry's,15950 S Rancho Sahuarita,,Sahuarita,AZ,85629,US,,5206487700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-20,Fry's,Fry's,15950 S Rancho Sahuarita,,Sahuarita,AZ,85629,US,,5206487700,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1408,1,FRYYRACE26-21,Fry's,Fry's,15215  N Cotton Lane,,Surprise,AZ,85388,US,,6234557900,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-21,Fry's,Fry's,15215  N Cotton Lane,,Surprise,AZ,85388,US,,6234557900,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-21,Fry's,Fry's,15215  N Cotton Lane,,Surprise,AZ,85388,US,,6234557900,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1408,1,FRYYRACE26-22,Fry's,Fry's,2929 E Ocotillo Rd,,Chandler,AZ,85249,US,,4805668875,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,1,FRYYRACE26-22,Fry's,Fry's,2929 E Ocotillo Rd,,Chandler,AZ,85249,US,,4805668875,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-22,Fry's,Fry's,2929 E Ocotillo Rd,,Chandler,AZ,85249,US,,4805668875,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-23,Fry's,Fry's,2727 S Signal Butte Rd,,Mesa,AZ,85209,US,,4804817200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-23,Fry's,Fry's,2727 S Signal Butte Rd,,Mesa,AZ,85209,US,,4804817200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-23,Fry's,Fry's,2727 S Signal Butte Rd,,Mesa,AZ,85209,US,,4804817200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-24,Fry's,Fry's,12100 N Thornydale Rd,,Marana,AZ,85653,US,,5205726040,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-24,Fry's,Fry's,12100 N Thornydale Rd,,Marana,AZ,85653,US,,5205726040,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-24,Fry's,Fry's,12100 N Thornydale Rd,,Marana,AZ,85653,US,,5205726040,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-25,Fry's,Fry's,19600 W Indian School Rd,,Buckeye,AZ,85396,US,,6232657200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-25,Fry's,Fry's,19600 W Indian School Rd,,Buckeye,AZ,85396,US,,6232657200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-25,Fry's,Fry's,19600 W Indian School Rd,,Buckeye,AZ,85396,US,,6232657200,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-26,Fry's,Fry's,25105 S Ellsworth Rd,,Queen Creek,AZ,85142,US,,4804287615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-26,Fry's,Fry's,25105 S Ellsworth Rd,,Queen Creek,AZ,85142,US,,4804287615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-26,Fry's,Fry's,25105 S Ellsworth Rd,,Queen Creek,AZ,85142,US,,4804287615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-27,Fry's,Fry's,2800 W Dove Valley Rd,,Phoenix,AZ,85085,US,,4809946230,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-27,Fry's,Fry's,2800 W Dove Valley Rd,,Phoenix,AZ,85085,US,,4809946230,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-27,Fry's,Fry's,2800 W Dove Valley Rd,,Phoenix,AZ,85085,US,,4809946230,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-28,Fry's,Fry's,1311 E Bell Rd,,Phoenix,AZ,85022,US,,6025945030,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-28,Fry's,Fry's,1311 E Bell Rd,,Phoenix,AZ,85022,US,,6025945030,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-28,Fry's,Fry's,1311 E Bell Rd,,Phoenix,AZ,85022,US,,6025945030,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-29,Fry's,Fry's,39508 N Daisy Mountain Drive,,Phoenix,AZ,85086,US,,6235517220,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-29,Fry's,Fry's,39508 N Daisy Mountain Drive,,Phoenix,AZ,85086,US,,6235517220,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-29,Fry's,Fry's,39508 N Daisy Mountain Drive,,Phoenix,AZ,85086,US,,6235517220,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-30,Fry's,Fry's,11425 W Buckeye Rd,,Avondale,AZ,85323,US,,6239076160,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-30,Fry's,Fry's,11425 W Buckeye Rd,,Avondale,AZ,85323,US,,6239076160,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-30,Fry's,Fry's,11425 W Buckeye Rd,,Avondale,AZ,85323,US,,6239076160,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-31,Fry's,Fry's,8080 S HOUGHTON RD,,Tucson,AZ,85747,US,,5206631960,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-31,Fry's,Fry's,8080 S HOUGHTON RD,,Tucson,AZ,85747,US,,5206631960,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-31,Fry's,Fry's,8080 S HOUGHTON RD,,Tucson,AZ,85747,US,,5206631960,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-32,Fry's,Fry's,4025 E Thunderbird,,Phoenix,AZ,85032,US,,6029531615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-32,Fry's,Fry's,4025 E Thunderbird,,Phoenix,AZ,85032,US,,6029531615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-32,Fry's,Fry's,4025 E Thunderbird,,Phoenix,AZ,85032,US,,6029531615,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-33,Fry's,Fry's,3255 S Rural Rd,,Tempe,AZ,85282,US,,4808297799,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-33,Fry's,Fry's,3255 S Rural Rd,,Tempe,AZ,85282,US,,4808297799,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1949,1,FRYYRACE26-33,Fry's,Fry's,3255 S Rural Rd,,Tempe,AZ,85282,US,,4808297799,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1503,2,FRYYRACE26-34,Fry's,Fry's,10450 N 90Th St,,Scottsdale,AZ,85258,US,,4806610001,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
FRRA,99501793,JF1933,2,FRYYRACE26-34,Fry's,Fry's,10450 N 90Th St,,Scottsdale,AZ,85258,US,,4806610001,GO,GND,O,02.10.2026,B,,Y,,,,,[email],2906
